MMORPG	Windows	마비노기 영웅전	데브캣	㈜넥슨	2009.12.16	15세이용가	마비노기'의 세계관을 배경으로 삼은 '마비노기 영웅전'은 소스 엔진을 기반으로 개발된 MORPG다. 베고, 찌르고, 차는 액션 외에 기둥, 항아리 등 주변 사물을 이용하거나 갈고리 사슬과 창 등 다양한 보조 무기 공격 등 온라인게임에서 보기 어려운 다양한 액션을 게임에서 확인할 수 있다.	//www.youtube.com/embed/QsOOGCU248U	/ch/MabinHero1.jpg	/ch/MabinHero2.jpg		5	3	2	2	1
액션,RPG	Windows	던전 앤 파이터	㈜네오플	㈜넥슨	2005.08.10	12세이용가	횡스크롤 온라인 액션 게임 '던전앤파이터'는 콘솔 게임에서 볼 수 있었던 빠른 스피드와 정확한 타격 판정을 장점으로 내세웠다. 또한 공중 콤보, 다운 공격, 스킬 캔슬 등 과거 오락실에서 즐겼던 벨트스크롤 액션 게임 요소를 도입하여 누구나 쉽고 재미있게 즐길 수 있도록 구성했다.	//www.youtube.com/embed/IChzrPynd7s	/ch/DungeonF1.jpg	/ch/DungeonF2.jpg		5	4	2	3	2
TGC,전략시뮬레이션	Windows	리그 오브 레전드	라이엇게임즈	라이엇게임즈코리아	2011.12.12	12세이용가	리그 오브 레전드'는 실시간 전투와 협동을 통한 팀플레이를 주요 콘텐츠로 내세운 AOS 게임이다. 플레이어는 100명이 넘는 챔피언 중 한 명을 골라서 다른 유저와 팀을 이루어 게임을 즐길 수 있다. 전투 전에 룬과 특성, 소환사 주문을 자신의 플레이에 맞게 설정할 수 있으며, 각 챔피언의 역할에 따른 장단점, 순간순간 달라지는 전황, 아이템을 통한 상황 역전 등을 게임에서 만날 수 있다.	//www.youtube.com/embed/tEnsqpThaFg	/ch/League1.jpg	/ch/League2.jpg		2	5	4	4	2
액션	xbox360	씨프	에이도스	인트라게임즈	41698		어둠 속에 숨어 있던 대도둑 가렛이 드디어 세상 밖으로 나왔습니다. 공포와 억압의 분위기가 바론의 시계와 함께 퍼지면서 도시의 거리는 알 수 없는 병마에 사로잡혔습니다. 민중을 이끄는 오리온을 통해 국민들은 피의 혁명을 위한 기지개를 켭니다. 가렛의 절도 기술은 모두 여러 겹의 혼돈이 점철된 정치와 민중의 사이에 놓인 가는 줄을 타는 것처럼 아슬아슬한 신뢰를 바탕으로 합니다. 시간이 지날수록 대도둑 가렛은 종국에는 그가 살고 있는 세상을 파멸로 몰아넣고 말, 자신의 어두운 과거에 감춰져 있던 끔찍한 비밀을 풀어갑니다.	//www.youtube.com/embed/5IZQOk6wSqw	/mj/small/1.png	/mj/big/1-2.jpg		5	4	2	1	4
스포츠	PC,PS3,XBOX360,PSVITA,PS4,XBOX ONE	피파 15	EA	EA코리아	9/23/2014	전체이용가	피파 15'는 대표적인 축구 게임 '피파' 시리즈 신작이다. '피파 15'는 '이모셔널 인텔리전스'를 도입하여 경기 중인 22명의 선수 모두의 감정 상태를 표현할 수 있게 되었다. '오쎈틱 플레이어 비주얼'로 경기의 모든 것을 생동감 있게 구현했으며 600가지가 넘는 리액션 애니메이션, 물리 기반 렌더링 도입 등으로 더욱 사실적인 경기를 즐길 수 있게 되었다	//www.youtube.com/embed/0D9PfZcs0E8	/mj/small/2.png	/mj/big/2-2.jpg		5	1	3	1	4
액션	XBOX360	바이오 하자드 5	캡콤	캡콤엔터테인먼트코리아	3/13/2009	18세	바이오 하자드 5'는 캡콤의 호러 액션 '바이오 하자드' 시리즈 다섯 번째 넘버링 타이틀이다. 이번 작품에는 1편의 주인공 '크리스 레드필드'가 다시 주인공으로 등장하며, 새로운 여성 캐릭터인 '쉐바 아로마'가 크리스를 돕는 협력자로 등장한다. 2명의 '유대'를 중요한 테마로 내세운 '바이오 하자드 5'에서 플레이어는 크리스와 쉐바를 교대로 조작하여 새로운 음모와 전투를 펼치게 된다	//www.youtube.com/embed/P_L-CAT08Ac	/mj/small/3.jpg	/mj/big/3-2.png		4	2	3	5	5
TPS	XBOX360	플랜츠 vs 좀비 가든 워페어	팝캡게임즈	EA코리아	2014. 02. 25	12세	플랜츠 vs 좀비 가든 워페어'는 디펜스 게임 '플랜츠 vs 좀비'를 소재로 개발된 TPS 게임이다. 프로스트바이트 3 엔진을 기반으로 개발된 '플랜츠 vs 좀비 가든워페어'에서 플레이어는 각각의 스타일을 갖고 있는 식물을 선택하여 좀비와 전투를 벌일 수 있다. 일반 보병의 역할을 맡은 '콩슈터'와 힐링 및 보조 역할을 하는 '해바라기', 근접 공격을 사용하는 '촘퍼', 원거리에서 스나이퍼 역할을 맡는 '선인장' 등이 게임에 등장하며, 보스 좀비와의 전투 역시 등장한다	//www.youtube.com/embed/PZtxWQl4p1k	/mj/small/4.jpg	/mj/big/4-2.jpg		4	4	2	3	2
어드벤처	XBOX361	더 울프 어몽 어스	텔테일게임즈	텔테일게임즈	2013. 10. 10		더 울프 어몽 어스'는 DC 코믹스 만화 '페이블'을 원작으로 한 어드벤처 게임이다. 플레이어는 마을 보안관으로 활약하는 웨어휴먼 '빅바이'가 되어 마을에서 일어나는 여러 가지 사건을 해결해 나간다. 미국 카툰 특유의 방식으로 미국식 도시와 판타지가 융합된 도시, 여러 가지 인물을 표현했으며 원작과 마찬가지로 사회 풍자적인 내용도 게임에 수록했다	//www.youtube.com/embed/NK3kQPrTuD4	/mj/small/5.png	/mj/big/5-2.jpg		5	2	3	1	4
TPS	PS3,XBOX360	데드풀: 더 게임	하이문스튜디오	액티비전블리자드	2013. 06. 25		데드풀: 더 게임'은 마블코믹스의 슈퍼 히어로 '데드풀'을 소재로 삼은 게임이다. 1991년 탄생한 '데드풀'은 기존 영웅과 다른 '안티 히어로'이며 예측할 수 없는 정신 세계와 지칠 줄 모르는 수다가 특징인 영웅이다. 게임에서는 이도류와 쌍권총을 활용한 '데드풀'의 화려한 액션과 함께 쉴 틈 없는 수다를 볼 수 있다. 또한 개틀링건을 이용한 지형지물 파괴, 적의 목을 베는 참수 액션 등도 확인할 수 있다	//www.youtube.com/embed/I7nWsViPKrc	/mj/small/6.png	/mj/big/6-2.jpg		4	4	3	2	2
어드벤처	XBOX360	키넥트 러시: 디즈니 픽사 어드벤처	아소보스튜디오	한국마이크로소프트	2012. 03. 20	전체이용가	키넥트 러시: 디즈니 픽사 어드벤처'는 디즈니와 픽사 영화의 다양한 캐릭터와 만날 수 있는 게임이다. 키넥트를 이용한 전신 스캔을 통해 사용자의 모습이 각 애니메이션 캐릭터 모습에 반영되어 스크린 속에 구현되며 캐릭터들과 함께 퍼즐을 풀고 각종 액션을 펼쳐 나가게 된다	//www.youtube.com/embed/H9oaAOKaiIg	/mj/small/7.png	/mj/big/7-2.jpg		3	2	3	4	1
